"evaporacao","precipitacao"
"4.15","0"
"4.25","3.8"
"2.71","0"
"3.08","0"
"3.18","14.7"
"3.72","24.8"
"3.64","7.6"
"3.64","0"
"2.49","0"
"3.52","1.9"
"3.76","0"
"2.32","16.8"
"1.42","11"
"2.57","10.2"
"3.73","0"
"4.07","0"
"2.91","5.8"
"3.04","0"
"2.62","0"
"2.87","6"
"2.92","0"
"3.36","0"
"3.98","0"
"4.64","0"
"2.48","0"
"3.01","0"
"3.41","0"
"4.09","0"
"3.69","0"
"3.77","0"
"4.3","0"
"4.92","0"
"4.66","0"
"3.45","0"
"3.48","48.6"
"2.96","0"
"2.91","2.7"
"2.75","0"
"2.8","23.2"
"3.03","0"
"2.25","0"
"2.11","0"
"2.62","0"
"1.62","0"
"1.3","9.4"
"3.1","0"
"3.58","0"
"3","0"
"2.92","0"
"2.42","0"
"2.92","0"
"3.32","0"
"2.41","0"
"3.03","0"
"3.04","0"
"1.62","0"
"2.47","23.2"
"2.39","0"
"2.32","0"
"3.38","0"
"2.41","0"
"2.58","0"
"1.12","0"
"1.38","0"
"2.32","0"
"2.1","0"
"2.5","0"
"1.08","0"
"2.08","22"
"2.43","0"
"3.24","0"
"3.11","0"
"1.86","2.4"
"2.47","0"
"2.79","0"
"2.7","0"
"2.43","0"
"1.13","0"
"0.69","0"
"1.13","0"
"1.28","0"
"2.53","0"
"2.33","0"
"1.8","0"
"1.11","10.4"
"1.31","0"
"0.85","0"
"1.11","3"
"1.02","0"
"1.66","0"
"2.08","0"
"1.99","0"
"1.9","0"
"2.27","0"
"2.25","0"
"1.03","0"
"0.65","19.7"
"0.93","0"
"0.83","0"
"1.3","0"
"1.46","0"
"1.83","0"
"2.29","0"
"2.38","0"
"1.95","0"
"2.56","0"
"2.07","0"
"1.63","3.3"
"2.18","0"
"1.74","0"
"1.53","0"
"0.79","9.7"
"1.16","1.4"
"2.08","0"
"2.65","0"
"2.43","0"
"2.27","0"
"1.11","6.8"
"1.01","22.2"
"1.67","0"
"1.99","0"
"2.42","0"
"1.75","0"
"0.92","0"
"1.52","0"
"1.69","0"
"1.94","0"
"2.15","0"
"1.21","7"
"1.37","50.6"
"2.03","0"
"2.12","0"
"2.21","0"
"0.68","23.6"
"0.5","0"
"0.98","0"
"1.42","0"
"1.59","0"
"0.91","0"
"1.66","0"
"1.49","0"
"1.7","0"
"1.9","0"
"2.15","0"
"2.23","0"
"2.49","0"
"1.61","27.4"
"2.01","0"
"1.94","0"
"2.56","0"
"2.52","0"
"1.58","0"
"1.34","0"
"1.6","4.6"
"1.81","0"
"1.98","0"
"1.74","0"
"2.07","0"
"2.34","0"
"2.59","0"
"2.36","0"
"1.37","3.6"
"1.11","19"
"0.96","47.8"
"0.84","4.4"
"1.61","16"
"0.72","10.4"
"2.05","0"
"1.04","0"
"1.4","0"
"1.98","0"
"1.42","0"
"1.96","0"
"2.59","0"
"1.59","6.3"
"3.31","0"
"3.17","0"
"3.03","0"
"1.96","12.8"
"3.27","0"
"3.45","0"
"3.11","0"
"2.82","0"
"2.14","24.6"
"0.94","50.1"
"0.99","11.4"
"0.93","3.3"
"0.93","0"
"1.25","0"
"0.78","0"
"2.13","0"
"2.42","0"
"3.26","0"
"3.92","0"
"2.16","0"
"1.06","2.7"
"0.9","0"
"1.17","0"
"1.73","0"
"1.49","0"
"2.33","0"
"1.23","16.3"
"0.58","0"
"0.57","0"
"1.17","0"
"1.96","0"
"2.13","0"
"1.67","0"
"1.02","28.2"
"2.43","10.4"
"3.55","0"
"3.83","0"
"4.07","0"
"4.62","0"
"2.77","0"
"1.27","23"
"2.16","0"
"2.7","0"
"2.78","0"
"1.63","0"
"1.74","17.4"
"2.99","0"
"1.69","6.8"
"1.63","0"
"2.29","0"
"2.78","0"
"3.44","0"
"2.9","0"
"2.01","0"
"2.1","0"
"1.23","0"
"2.94","0"
"3.29","0"
"3.44","0"
"2.88","0"
"2.24","6.4"
"3.36","0"
"3.35","0"
"4.3","0"
"4.77","0"
"2.9","21.8"
"2.71","3.4"
"3.6","0"
"4.08","0"
"3.45","0"
"1.66","12"
"4.18","0"
"2.62","0"
"2.04","3.7"
"2.64","0"
"3.29","0"
"3.25","0"
"3.04","0"
"3.43","0"
"4.56","0"
"4.11","0"
"5.56","0"
"5.31","0"
"5.24","0"
"4.46","5.1"
"3.51","0"
"3.59","10.8"
"2.84","12.8"
"4.47","0"
"2.72","0"
"2.99","0"
"1.95","0"
"2.14","60"
"2.91","0"
"2.39","0"
"2.91","0"
"2.75","0"
"3.26","0"
"3.23","0"
"3.61","0"
"4.71","0"
"4.98","0"
